Yohan Betsch;right;MC;Ligue2;2;4;2;4;1;3;1;2;1;3;3;2;1;2;3;2;2;4;2;3;3;1;3;2;3;4;3;1;1;3;2;1
Regis Gurtner;right;GK;Ligue2;2;3;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Pascal Berenguer;right;MC;Ligue2;4;2;2;4;2;4;4;2;4;4;3;2;1;2;3;3;4;2;4;4;3;2;4;3;4;4;3;1;1;3;1;3
Wilfried Louisy-Daniel;right;ST;Ligue2;3;4;1;2;3;1;2;3;2;1;3;3;2;3;2;2;3;4;3;1;1;3;2;4;1;1;1;1;1;1;2;2
Antoine Ponroy;right;CB;Ligue2;3;4;2;2;2;2;1;2;1;2;2;2;1;1;2;2;2;3;1;3;3;1;1;1;4;4;3;1;1;1;2;2
Jessy Benet;right;MC;Ligue2;1;4;1;3;2;4;2;3;2;4;3;3;2;3;2;4;2;2;2;1;3;2;2;2;3;3;2;1;1;2;2;3
Gauthier Gallon;right;GK;Ligue2;1;4;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Lucas Daury;right;RW;Ligue2;1;3;1;3;3;3;1;3;2;3;3;3;2;2;2;3;3;2;2;3;2;3;2;2;2;3;2;1;1;1;2;3
Elie Ehua;right;MC;Ligue2;1;2;1;3;1;3;2;3;2;3;3;3;2;3;2;4;3;2;2;3;3;2;3;2;2;3;3;1;1;2;2;3
Hassane Alla;left;MC;Ligue2;4;3;3;4;3;4;3;3;3;4;4;2;2;3;3;3;4;2;4;3;3;3;4;4;2;3;3;1;1;1;1;1
Ande Dona Ndoh;right;ST;Ligue2;3;4;2;3;4;2;3;3;2;1;3;3;2;3;2;3;3;3;3;2;1;3;2;3;1;1;1;1;1;3;2;3
Julien Francois;left;MC;Ligue2;4;4;2;3;2;4;2;2;1;4;3;1;1;2;3;1;3;3;3;3;3;2;3;2;3;3;3;1;1;2;2;3
Valentin Jacob;left;CAM;Ligue2;1;1;1;3;2;2;2;3;3;3;2;2;2;3;2;4;2;1;2;1;1;2;3;2;2;2;1;1;1;1;1;2
Erwin Koffi;right;ST;Ligue2;1;3;1;3;2;2;2;3;2;2;3;3;3;3;2;3;2;2;2;1;1;3;2;3;1;1;1;1;1;1;1;2
Ludovic Guerriero;right;MC;Ligue2;3;2;2;4;2;2;3;3;3;3;3;2;1;2;1;3;3;4;3;3;3;2;3;4;3;4;2;1;1;1;1;3
Louis Souchaud;right;GK;Ligue2;1;3;1;2;1;1;1;1;1;1;1;1;1;1;2;3;1;1;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Brian Landini;right;RB;Ligue2;1;3;1;3;3;2;2;3;2;2;2;2;2;2;2;2;2;3;2;2;3;2;2;2;3;3;3;1;1;2;1;2
Modibo Dembele;right;MC;Ligue2;1;1;1;3;1;2;1;2;1;3;2;3;3;3;1;4;2;2;1;3;3;2;2;1;3;3;2;1;1;2;1;2
Baba Sylla;right;ST;Ligue2;2;3;1;2;3;2;2;3;2;1;2;3;3;3;2;3;3;3;3;1;1;2;2;3;1;1;1;1;1;3;1;3
Bruno Collaco;left;LB;Ligue2;2;2;2;4;2;3;3;4;4;2;4;3;3;3;2;3;4;2;4;3;3;3;3;3;4;4;3;1;1;2;2;3
Antonin Bobichon;right;RM;Ligue2;1;3;1;4;3;2;2;3;2;2;2;3;2;2;3;3;3;2;2;2;1;2;2;3;1;1;1;1;1;2;2;3
Famara Diedhiou;right;ST;Ligue2;1;4;1;2;4;2;2;2;2;1;2;1;1;2;2;1;3;3;2;1;1;3;2;3;1;1;1;1;1;3;1;2
Martin Mimoun;left;CAM;Ligue2;1;2;2;3;4;3;3;3;3;3;3;3;2;4;2;4;3;1;3;1;1;3;3;2;2;2;2;1;1;3;1;3
Anthony Kasparian;right;GK;Ligue2;1;2;1;2;1;1;1;1;1;1;1;1;1;1;2;3;1;2;1;1;1;1;1;1;1;1;1;3;2;4;3;4
Chafik Tigroudja;left;CAM;Ligue2;1;2;2;4;3;3;2;3;3;4;3;3;2;3;2;3;3;1;2;2;2;2;4;2;2;2;2;1;1;1;1;2
Romain elie;left;CB;Ligue2;3;3;2;4;1;3;1;1;1;3;2;2;2;2;2;3;2;3;1;3;3;2;3;2;3;3;3;1;1;1;1;1
